[ERROR] [] [2023-10-31 21:52:47] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.flying.cattle.me.plugin.mysql.MySQLUtil required a bean of type 'java.util.concurrent.ConcurrentHashMap' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'java.util.concurrent.ConcurrentHashMap' in your configuration.

[ERROR] [] [2023-10-31 21:58:27] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.flying.cattle.me.plugin.ignite.IgniteUtil required a bean of type 'org.apache.ignite.Ignite' that could not be found.


Action:

Consider defining a bean of type 'org.apache.ignite.Ignite' in your configuration.

[ERROR] [] [2023-10-31 22:00:52] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:827)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:447)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:237)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:370)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:417)
	at com.flying.cattle.me.plugin.mysql.MySQLUtil.createTable(MySQLUtil.java:109)
	at com.flying.cattle.me.plugin.mysql.MySQLUtil.getIgniteOrderBook(MySQLUtil.java:134)
	at com.flying.cattle.me.plugin.mysql.MySQLUtil.addToOrderBook(MySQLUtil.java:211)
	at com.flying.cattle.me.data.input.OrderOptController.input(OrderOptController.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
